"syscall","col1"
"__do_sys_remap_file_pages","unsigned long start, unsigned long size, unsigned long prot, unsigned long pgoff, unsigned long flags"
"__do_sys_munmap","unsigned long addr, size_t len"
"__do_sys_mmap_pgoff","unsigned long addr, unsigned long len, unsigned long prot, unsigned long flags, unsigned long fd, unsigned long pgoff"
"__do_sys_process_mrelease","int pidfd, unsigned int flags"
"__do_sys_brk","unsigned long brk"
"__do_sys_socketcall","int call, unsigned long * args"
"__do_sys_recvmmsg_time32","int fd, mmsghdr * mmsg, unsigned int vlen, unsigned int flags, old_timespec32 * timeout"
"__do_sys_recvmmsg","int fd, mmsghdr * mmsg, unsigned int vlen, unsigned int flags, __kernel_timespec * timeout"
"__do_sys_recvmsg","int fd, user_msghdr * msg, unsigned int flags"
"__do_sys_sendmmsg","int fd, mmsghdr * mmsg, unsigned int vlen, unsigned int flags"
"__do_sys_sendmsg","int fd, user_msghdr * msg, unsigned int flags"
"__do_sys_shutdown","int fd, int how"
"__do_sys_getsockopt","int fd, int level, int optname, char * optval, int * optlen"
"__do_sys_setsockopt","int fd, int level, int optname, char * optval, int optlen"
"__do_sys_recv","int fd, void * ubuf, size_t size, unsigned int flags"
"__do_sys_recvfrom","int fd, void * ubuf, size_t size, unsigned int flags, sockaddr * addr, int * addr_len"
"__do_sys_send","int fd, void * buff, size_t len, unsigned int flags"
"__do_sys_sendto","int fd, void * buff, size_t len, unsigned int flags, sockaddr * addr, int addr_len"
"__do_sys_getpeername","int fd, sockaddr * usockaddr, int * usockaddr_len"
"__do_sys_getsockname","int fd, sockaddr * usockaddr, int * usockaddr_len"
"__do_sys_connect","int fd, sockaddr * uservaddr, int addrlen"
"__do_sys_accept","int fd, sockaddr * upeer_sockaddr, int * upeer_addrlen"
"__do_sys_accept4","int fd, sockaddr * upeer_sockaddr, int * upeer_addrlen, int flags"
"__do_sys_listen","int fd, int backlog"
"__do_sys_bind","int fd, sockaddr * umyaddr, int addrlen"
"__do_sys_socketpair","int family, int type, int protocol, int * usockvec"
"__do_sys_socket","int family, int type, int protocol"
"__do_sys_keyctl","int option, unsigned long arg2, unsigned long arg3, unsigned long arg4, unsigned long arg5"
"__do_sys_landlock_restrict_self","const int ruleset_fd, const __u32 flags"
"__do_sys_request_key","const char * _type, const char * _description, const char * _callout_info, key_serial_t destringid"
"__do_sys_landlock_add_rule","const int ruleset_fd, const landlock_rule_type rule_type, const void *const rule_attr, const __u32 flags"
"__do_sys_add_key","const char * _type, const char * _description, const void * _payload, size_t plen, key_serial_t ringid"
"__do_sys_landlock_create_ruleset","const landlock_ruleset_attr *const attr, const size_t size, const __u32 flags"
